

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 28 11:50:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  1532  0003F4  EC69  F012         	call	_EnableMotors	;wreg free
  1533  0003F8  D000               	goto	l6889
  1534  0003FA                     l6889:
  1535                           
  1536                           ;FastBuggy17_Main_Code_TUNING.c: 857: ResetMillis1();
  1537  0003FA  EC2B  F012         	call	_ResetMillis1	;wreg free
  1538                           
  1539                           ;FastBuggy17_Main_Code_TUNING.c: 860: GetSensorReadings();
  1540  0003FE  EC52  F011         	call	_GetSensorReadings	;wreg free
  1541                           
  1542                           ;FastBuggy17_Main_Code_TUNING.c: 862: while(BusySensorAcq());
  1543  000402  D000               	goto	l6893
  1544  000404                     l6893:
  1545  000404  ECE3  F011         	call	_BusySensorAcq	;wreg free
  1546  000408  0900               	iorlw	0
  1547  00040A  A4D8               	btfss	status,2,c
  1548  00040C  D7FB               	goto	l6893
  1549                           
  1550                           ;FastBuggy17_Main_Code_TUNING.c: 863: NormaliseSensorReadings(sensor_readings_raw, senso
      +                          r_offsets);
  1551  00040E  0EAE               	movlw	low _sensor_readings_raw
  1552  000410  0100               	movlb	0	; () banked
  1553  000412  6FCE               	movwf	NormaliseSensorReadings@sensor_readings_raw& (0+255),b
  1554  000414  0E00               	movlw	high _sensor_readings_raw
  1555  000416  0100               	movlb	0	; () banked
  1556  000418  6FCF               	movwf	(NormaliseSensorReadings@sensor_readings_raw+1)& (0+255),b
  1557  00041A  0E9A               	movlw	low _sensor_offsets
  1558  00041C  0100               	movlb	0	; () banked
  1559  00041E  6FD0               	movwf	NormaliseSensorReadings@sensor_offsets& (0+255),b
  1560  000420  0E00               	movlw	high _sensor_offsets
  1561  000422  0100               	movlb	0	; () banked
  1562  000424  6FD1               	movwf	(NormaliseSensorReadings@sensor_offsets+1)& (0+255),b
  1563  000426  ECC3  F00A         	call	_NormaliseSensorReadings	;wreg free
  1564                           
  1565                           ;FastBuggy17_Main_Code_TUNING.c: 864: CalculateSensorStatuses(sensor_readings_normalised
      +                          , sensor_threshold_ptr);
  1566  00042A  0EA4               	movlw	low _sensor_readings_normalised
  1567  00042C  0100               	movlb	0	; () banked
  1568  00042E  6FCE               	movwf	CalculateSensorStatuses@sensor_readings_normalised& (0+255),b
  1569  000430  0E00               	movlw	high _sensor_readings_normalised
  1570  000432  0100               	movlb	0	; () banked
  1571  000434  6FCF               	movwf	(CalculateSensorStatuses@sensor_readings_normalised+1)& (0+255),b
  1572  000436  C129  F0D0         	movff	main@sensor_threshold_ptr,CalculateSensorStatuses@sensor_threshold
  1573  00043A  C12A  F0D1         	movff	main@sensor_threshold_ptr+1,CalculateSensorStatuses@sensor_threshold+1
  1574  00043E  ECE4  F004         	call	_CalculateSensorStatuses	;wreg free
  1575                           
  1576                           ;FastBuggy17_Main_Code_TUNING.c: 866: sensor_sum = CalculateSensorSum(sensor_readings_no
      +                          rmalised);
  1577  000442  0EA4               	movlw	low _sensor_readings_normalised
  1578  000444  0100               	movlb	0	; () banked
  1579  000446  6FD4               	movwf	CalculateSensorSum@sensor_readings_normalised& (0+255),b
  1580  000448  0E00               	movlw	high _sensor_readings_normalised
  1581  00044A  0100               	movlb	0	; () banked
  1582  00044C  6FD5               	movwf	(CalculateSensorSum@sensor_readings_normalised+1)& (0+255),b
  1583  00044E  EC67  F005         	call	_CalculateSensorSum	;wreg free
  1584  000452  C0D4  F120         	movff	?_CalculateSensorSum,main@sensor_sum
  1585  000456  C0D5  F121         	movff	?_CalculateSensorSum+1,main@sensor_sum+1
  1586                           
  1587                           ;FastBuggy17_Main_Code_TUNING.c: 867: sensor_sum_discrete = CalculateSensorSumDiscrete(s
      +                          ensor_statuses);
  1588  00045A  0E25               	movlw	low _sensor_statuses
  1589  00045C  0100               	movlb	0	; () banked
  1590  00045E  6FCE               	movwf	CalculateSensorSumDiscrete@sensor_statuses& (0+255),b
  1591  000460  0E00               	movlw	high _sensor_statuses
  1592  000462  0100               	movlb	0	; () banked
  1593  000464  6FCF               	movwf	(CalculateSensorSumDiscrete@sensor_statuses+1)& (0+255),b
  1594  000466  EC66  F00E         	call	_CalculateSensorSumDiscrete	;wreg free
  1595  00046A  0101               	movlb	1	; () banked
  1596  00046C  6F28               	movwf	main@sensor_sum_discrete& (0+255),b
  1597                           
  1598                           ; BSR set to: 1
  1599                           ;FastBuggy17_Main_Code_TUNING.c: 870: PID_error = (PID_set_point - sensor_sum) / 100;
  1600  00046E  C120  F0E2         	movff	main@sensor_sum,??_main
  1601  000472  C121  F0E3         	movff	main@sensor_sum+1,??_main+1
  1602  000476  0100               	movlb	0	; () banked
  1603  000478  1FE2               	comf	??_main& (0+255),f,b
  1604  00047A  1FE3               	comf	(??_main+1)& (0+255),f,b
  1605  00047C  4BE2               	infsnz	??_main& (0+255),f,b
  1606  00047E  2BE3               	incf	(??_main+1)& (0+255),f,b
  1607  000480  0100               	movlb	0	; () banked
  1608  000482  51BA               	movf	_PID_set_point& (0+255),w,b
  1609  000484  0100               	movlb	0	; () banked
  1610  000486  25E2               	addwf	??_main& (0+255),w,b
  1611  000488  0100               	movlb	0	; () banked
  1612  00048A  6FCE               	movwf	___awdiv@dividend& (0+255),b
  1613  00048C  0100               	movlb	0	; () banked
  1614  00048E  51BB               	movf	(_PID_set_point+1)& (0+255),w,b
  1615  000490  0100               	movlb	0	; () banked
  1616  000492  21E3               	addwfc	(??_main+1)& (0+255),w,b
  1617  000494  0100               	movlb	0	; () banked
  1618  000496  6FCF               	movwf	(___awdiv@dividend+1)& (0+255),b
  1619  000498  0E00               	movlw	0
  1620  00049A  0100               	movlb	0	; () banked
  1621  00049C  6FD1               	movwf	(___awdiv@divisor+1)& (0+255),b
  1622  00049E  0E64               	movlw	100
  1623  0004A0  6FD0               	movwf	___awdiv@divisor& (0+255),b
  1624  0004A2  EC4A  F007         	call	___awdiv	;wreg free
  1625  0004A6  C0CE  F0B8         	movff	?___awdiv,_PID_error
  1626  0004AA  C0CF  F0B9         	movff	?___awdiv+1,_PID_error+1
  1627                           
  1628                           ;FastBuggy17_Main_Code_TUNING.c: 871: PID_output = PID_Kp * PID_error + PID_Kd * (D_temp
      +                           - PID_error) + PID_Ki * I_temp;
  1629  0004AE  C096  F0CE         	movff	_PID_Kp,___wmul@multiplier
  1630  0004B2  C097  F0CF         	movff	_PID_Kp+1,___wmul@multiplier+1
  1631  0004B6  C0B8  F0D0         	movff	_PID_error,___wmul@multiplicand
  1632  0004BA  C0B9  F0D1         	movff	_PID_error+1,___wmul@multiplicand+1
  1633  0004BE  EC16  F00F         	call	___wmul	;wreg free
  1634  0004C2  C0CE  F0E2         	movff	?___wmul,??_main
  1635  0004C6  C0CF  F0E3         	movff	?___wmul+1,??_main+1
  1636  0004CA  C0B8  F0E4         	movff	_PID_error,??_main+2
  1637  0004CE  C0B9  F0E5         	movff	_PID_error+1,??_main+3
  1638  0004D2  0100               	movlb	0	; () banked
  1639  0004D4  1FE4               	comf	(??_main+2)& (0+255),f,b
  1640  0004D6  1FE5               	comf	(??_main+3)& (0+255),f,b
  1641  0004D8  4BE4               	infsnz	(??_main+2)& (0+255),f,b
  1642  0004DA  2BE5               	incf	(??_main+3)& (0+255),f,b
  1643  0004DC  0101               	movlb	1	; () banked
  1644  0004DE  511B               	movf	main@D_temp& (0+255),w,b
  1645  0004E0  0100               	movlb	0	; () banked
  1646  0004E2  25E4               	addwf	(??_main+2)& (0+255),w,b
  1647  0004E4  0100               	movlb	0	; () banked
  1648  0004E6  6FCE               	movwf	___wmul@multiplier& (0+255),b
  1649  0004E8  0101               	movlb	1	; () banked
  1650  0004EA  511C               	movf	(main@D_temp+1)& (0+255),w,b
  1651  0004EC  0100               	movlb	0	; () banked
  1652  0004EE  21E5               	addwfc	(??_main+3)& (0+255),w,b
  1653  0004F0  0100               	movlb	0	; () banked
  1654  0004F2  6FCF               	movwf	(___wmul@multiplier+1)& (0+255),b
  1655  0004F4  C092  F0D0         	movff	_PID_Kd,___wmul@multiplicand
  1656  0004F8  C093  F0D1         	movff	_PID_Kd+1,___wmul@multiplicand+1
  1657  0004FC  EC16  F00F         	call	___wmul	;wreg free
  1658  000500  0100               	movlb	0	; () banked
  1659  000502  51CE               	movf	?___wmul& (0+255),w,b
  1660  000504  0100               	movlb	0	; () banked
  1661  000506  27E2               	addwf	??_main& (0+255),f,b
  1662  000508  0100               	movlb	0	; () banked
  1663  00050A  51CF               	movf	(?___wmul+1)& (0+255),w,b
  1664  00050C  0100               	movlb	0	; () banked
  1665  00050E  23E3               	addwfc	(??_main+1)& (0+255),f,b
  1666  000510  C094  F0CE         	movff	_PID_Ki,___wmul@multiplier
  1667  000514  C095  F0CF         	movff	_PID_Ki+1,___wmul@multiplier+1
  1668  000518  C11D  F0D0         	movff	main@I_temp,___wmul@multiplicand
  1669  00051C  C11E  F0D1         	movff	main@I_temp+1,___wmul@multiplicand+1
  1670  000520  EC16  F00F         	call	___wmul	;wreg free
  1671  000524  0100               	movlb	0	; () banked
  1672  000526  51CE               	movf	?___wmul& (0+255),w,b
  1673  000528  0100               	movlb	0	; () banked
  1674  00052A  25E2               	addwf	??_main& (0+255),w,b
  1675  00052C  0100               	movlb	0	; () banked
  1676  00052E  6F98               	movwf	_PID_output& (0+255),b
  1677  000530  0100               	movlb	0	; () banked
  1678  000532  51CF               	movf	(?___wmul+1)& (0+255),w,b
  1679  000534  0100               	movlb	0	; () banked
  1680  000536  21E3               	addwfc	(??_main+1)& (0+255),w,b
  1681  000538  0100               	movlb	0	; () banked
  1682  00053A  6F99               	movwf	(_PID_output+1)& (0+255),b
  1683                           
  1684                           ; BSR set to: 0
  1685                           ;FastBuggy17_Main_Code_TUNING.c: 872: D_temp = PID_error;
  1686  00053C  C0B8  F11B         	movff	_PID_error,main@D_temp
  1687  000540  C0B9  F11C         	movff	_PID_error+1,main@D_temp+1
  1688                           
  1689                           ; BSR set to: 0
  1690                           ;FastBuggy17_Main_Code_TUNING.c: 873: I_temp += PID_error;
  1691  000544  0100               	movlb	0	; () banked
  1692  000546  51B8               	movf	_PID_error& (0+255),w,b
  1693  000548  0101               	movlb	1	; () banked
  1694  00054A  271D               	addwf	main@I_temp& (0+255),f,b
  1695  00054C  0100               	movlb	0	; () banked
  1696  00054E  51B9               	movf	(_PID_error+1)& (0+255),w,b
  1697  000550  0101               	movlb	1	; () banked
  1698  000552  231E               	addwfc	(main@I_temp+1)& (0+255),f,b
  1699                           
  1700                           ; BSR set to: 1
  1701                           ;FastBuggy17_Main_Code_TUNING.c: 875: SetDCMotorPID(PID_output);
  1702  000554  C098  F0D6         	movff	_PID_output,SetDCMotorPID@PIDoutput
  1703  000558  C099  F0D7         	movff	_PID_output+1,SetDCMotorPID@PIDoutput+1
  1704  00055C  ECC2  F008         	call	_SetDCMotorPID	;wreg free
  1705                           
  1706                           ;FastBuggy17_Main_Code_TUNING.c: 876: DisplaySensorStatuses(sensor_statuses);
  1707  000560  0E25               	movlw	low _sensor_statuses
  1708  000562  0100               	movlb	0	; () banked
  1709  000564  6FCE               	movwf	DisplaySensorStatuses@sensor_statuses& (0+255),b
  1710  000566  0E00               	movlw	high _sensor_statuses
  1711  000568  0100               	movlb	0	; () banked
  1712  00056A  6FCF               	movwf	(DisplaySensorStatuses@sensor_statuses+1)& (0+255),b
  1713  00056C  EC73  F00D         	call	_DisplaySensorStatuses	;wreg free
  1714                           
  1715                           ;FastBuggy17_Main_Code_TUNING.c: 879: if((ReadMillis0() > 50) && (BusyDistanceAcq() == 0
      +                          ) && (wall_detected_flag == 0)) {
  1716  000570  EC3A  F012         	call	_ReadMillis0	;wreg free
  1717  000574  0100               	movlb	0	; () banked
  1718  000576  51CF               	movf	(?_ReadMillis0+1)& (0+255),w,b
