

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  2326  0106B4  6EF7               	movwf	tblptrh,c
  2327  0106B6                     	if	1	;There are 3 active tblptr bytes
  2328  0106B6  6AF8               	clrf	tblptru,c
  2329  0106B8  0E00               	movlw	low (__mediumconst shr (0+16))
  2330  0106BA  22F8               	addwfc	tblptru,f,c
  2331  0106BC                     	endif
  2332  0106BC  0009               	tblrd		*+
  2333  0106BE  CFF5 F017          	movff	tablat,___lldiv@divisor
  2334  0106C2  0009               	tblrd		*+
  2335  0106C4  CFF5 F018          	movff	tablat,___lldiv@divisor+1
  2336  0106C8  0009               	tblrd		*+
  2337  0106CA  CFF5 F019          	movff	tablat,___lldiv@divisor+2
  2338  0106CE  000A               	tblrd		*-
  2339  0106D0  CFF5 F01A          	movff	tablat,___lldiv@divisor+3
  2340  0106D4  EC5F  F08D         	call	___lldiv	;wreg free
  2341  0106D8  C013  F07E         	movff	?___lldiv,sprintf@tmpval
  2342  0106DC  C014  F07F         	movff	?___lldiv+1,sprintf@tmpval+1
  2343  0106E0  C015  F080         	movff	?___lldiv+2,sprintf@tmpval+2
  2344  0106E4  C016  F081         	movff	?___lldiv+3,sprintf@tmpval+3
  2345                           
  2346                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2347  0106E8  C07E  F020         	movff	sprintf@tmpval,___llmod@dividend
  2348  0106EC  C07F  F021         	movff	sprintf@tmpval+1,___llmod@dividend+1
  2349  0106F0  C080  F022         	movff	sprintf@tmpval+2,___llmod@dividend+2
  2350  0106F4  C081  F023         	movff	sprintf@tmpval+3,___llmod@dividend+3
  2351  0106F8  0E0A               	movlw	10
  2352  0106FA  6E24               	movwf	___llmod@divisor,c
  2353  0106FC  0E00               	movlw	0
  2354  0106FE  6E25               	movwf	___llmod@divisor+1,c
  2355  010700  0E00               	movlw	0
  2356  010702  6E26               	movwf	___llmod@divisor+2,c
  2357  010704  0E00               	movlw	0
  2358  010706  6E27               	movwf	___llmod@divisor+3,c
  2359  010708  EC65  F08E         	call	___llmod	;wreg free
  2360  01070C  C020  F07E         	movff	?___llmod,sprintf@tmpval
  2361  010710  C021  F07F         	movff	?___llmod+1,sprintf@tmpval+1
  2362  010714  C022  F080         	movff	?___llmod+2,sprintf@tmpval+2
  2363  010718  C023  F081         	movff	?___llmod+3,sprintf@tmpval+3
  2364                           
  2365                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  2366  01071C  0100               	movlb	0	; () banked
  2367  01071E  517E               	movf	sprintf@tmpval& (0+255),w,b
  2368  010720  0F30               	addlw	48
  2369  010722  C066  FFD9         	movff	sprintf@sp,fsr2l
  2370  010726  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2371  01072A  6EDF               	movwf	indf2,c
  2372                           
  2373                           ; BSR set to: 0
  2374  01072C  0100               	movlb	0	; () banked
  2375  01072E  4B66               	infsnz	sprintf@sp& (0+255),f,b
  2376  010730  2B67               	incf	(sprintf@sp+1)& (0+255),f,b
  2377                           
  2378                           ; BSR set to: 0
  2379                           ;doprnt.c: 1232: val %= dpowers[c];
  2380  010732  C082  F020         	movff	sprintf@val,___llmod@dividend
  2381  010736  C083  F021         	movff	sprintf@val+1,___llmod@dividend+1
  2382  01073A  C084  F022         	movff	sprintf@val+2,___llmod@dividend+2
  2383  01073E  C085  F023         	movff	sprintf@val+3,___llmod@dividend+3
  2384  010742  0100               	movlb	0	; () banked
  2385  010744  518B               	movf	sprintf@c& (0+255),w,b
  2386  010746  0D04               	mullw	4
  2387  010748  0EE7               	movlw	low _dpowers
  2388  01074A  24F3               	addwf	prodl,w,c
  2389  01074C  6EF6               	movwf	tblptrl,c
  2390  01074E  0EFE               	movlw	high _dpowers
  2391  010750  20F4               	addwfc	prodh,w,c
  2392  010752  6EF7               	movwf	tblptrh,c
  2393  010754                     	if	1	;There are 3 active tblptr bytes
  2394  010754  6AF8               	clrf	tblptru,c
  2395  010756  0E00               	movlw	low (__mediumconst shr (0+16))
  2396  010758  22F8               	addwfc	tblptru,f,c
  2397  01075A                     	endif
  2398  01075A  0009               	tblrd		*+
  2399  01075C  CFF5 F024          	movff	tablat,___llmod@divisor
  2400  010760  0009               	tblrd		*+
  2401  010762  CFF5 F025          	movff	tablat,___llmod@divisor+1
  2402  010766  0009               	tblrd		*+
  2403  010768  CFF5 F026          	movff	tablat,___llmod@divisor+2
  2404  01076C  000A               	tblrd		*-
  2405  01076E  CFF5 F027          	movff	tablat,___llmod@divisor+3
  2406  010772  EC65  F08E         	call	___llmod	;wreg free
  2407  010776  C020  F082         	movff	?___llmod,sprintf@val
  2408  01077A  C021  F083         	movff	?___llmod+1,sprintf@val+1
  2409  01077E  C022  F084         	movff	?___llmod+2,sprintf@val+2
  2410  010782  C023  F085         	movff	?___llmod+3,sprintf@val+3
  2411  010786  D000               	goto	l3041
  2412  010788                     l3041:
  2413  010788  0100               	movlb	0	; () banked
  2414  01078A  078B               	decf	sprintf@c& (0+255),f,b
  2415  01078C  0100               	movlb	0	; () banked
  2416  01078E  298B               	incf	sprintf@c& (0+255),w,b
  2417  010790  B4D8               	btfsc	status,2,c
  2418  010792  D010               	goto	l3049
  2419  010794  D77F               	goto	l3031
  2420                           
  2421                           ; BSR set to: 0
  2422                           ;doprnt.c: 1233: }
  2423                           ;doprnt.c: 1235: while(prec) {
  2424  010796  D00E               	goto	l3049
  2425  010798                     l3043:
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  2429  010798  C066  FFD9         	movff	sprintf@sp,fsr2l
  2430  01079C  C067  FFDA         	movff	sprintf@sp+1,fsr2h
  2431  0107A0  0E30               	movlw	48
  2432  0107A2  6EDF               	movwf	indf2,c
  2433                           
  2434                           ; BSR set to: 0
  2435  0107A4  0100               	movlb	0	; () banked
  2436  0107A6  4B66               	infsnz	sprintf@sp& (0+255),f,b
  2437  0107A8  2B67               	incf	(sprintf@sp+1)& (0+255),f,b
  2438                           
  2439                           ; BSR set to: 0
  2440                           ;doprnt.c: 1237: prec--;
  2441  0107AA  0100               	movlb	0	; () banked
  2442  0107AC  0786               	decf	sprintf@prec& (0+255),f,b
  2443  0107AE  A0D8               	btfss	status,0,c
  2444  0107B0  0787               	decf	(sprintf@prec+1)& (0+255),f,b
  2445  0107B2  D000               	goto	l3049
  2446  0107B4                     l3049:
  2447                           
  2448                           ; BSR set to: 0
  2449  0107B4  0100               	movlb	0	; () banked
  2450  0107B6  5186               	movf	sprintf@prec& (0+255),w,b
  2451  0107B8  0100               	movlb	0	; () banked
  2452  0107BA  1187               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2453  0107BC  B4D8               	btfsc	status,2,c
  2454  0107BE  D104               	goto	l3103
  2455  0107C0  D7EB               	goto	l3043
  2456                           
  2457                           ; BSR set to: 0
  2458                           ;doprnt.c: 1238: }
  2459                           ;doprnt.c: 1245: continue;
  2460  0107C2  D102               	goto	l3103
  2461  0107C4                     l3051:
  2462                           
  2463                           ; BSR set to: 0
  2464                           ;doprnt.c: 1246: }
  2465                           ;doprnt.c: 1253: {
  2466                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  2467  0107C4  C078  FFD9         	movff	sprintf@ap,fsr2l
  2468  0107C8  C079  FFDA         	movff	sprintf@ap+1,fsr2h
  2469  0107CC  CFDE F082          	movff	postinc2,sprintf@val
  2470  0107D0  CFDD F083          	movff	postdec2,sprintf@val+1
  2471  0107D4  0100               	movlb	0	; () banked
  2472  0107D6  0E00               	movlw	0
  2473  0107D8  BF83               	btfsc	(sprintf@val+1)& (0+255),7,b
  2474  0107DA  0EFF               	movlw	-1
  2475  0107DC  6F84               	movwf	(sprintf@val+2)& (0+255),b
  2476  0107DE  6F85               	movwf	(sprintf@val+3)& (0+255),b
  2477                           
  2478                           ; BSR set to: 0
  2479  0107E0  0E02               	movlw	2
  2480  0107E2  0100               	movlb	0	; () banked
  2481  0107E4  2778               	addwf	sprintf@ap& (0+255),f,b
  2482  0107E6  0E00               	movlw	0
  2483  0107E8  2379               	addwfc	(sprintf@ap+1)& (0+255),f,b
  2484                           
  2485                           ; BSR set to: 0
  2486                           ;doprnt.c: 1261: if((long)val < 0) {
  2487  0107EA  0100               	movlb	0	; () banked
  2488  0107EC  AF85               	btfss	(sprintf@val+3)& (0+255),7,b
  2489  0107EE  D00D               	goto	l3061
  2490                           
  2491                           ; BSR set to: 0
  2492                           ;doprnt.c: 1262: flag |= 0x03;
  2493  0107F0  0E03               	movlw	3
  2494  0107F2  0100               	movlb	0	; () banked
  2495  0107F4  137A               	iorwf	sprintf@flag& (0+255),f,b
  2496                           
  2497                           ; BSR set to: 0
  2498                           ;doprnt.c: 1263: val = -val;
  2499  0107F6  0100               	movlb	0	; () banked
  2500  0107F8  1F85               	comf	(sprintf@val+3)& (0+255),f,b
  2501  0107FA  1F84               	comf	(sprintf@val+2)& (0+255),f,b
  2502  0107FC  1F83               	comf	(sprintf@val+1)& (0+255),f,b
  2503  0107FE  6D82               	negf	sprintf@val& (0+255),b
  2504  010800  0E00               	movlw	0
  2505  010802  2383               	addwfc	(sprintf@val+1)& (0+255),f,b
  2506  010804  2384               	addwfc	(sprintf@val+2)& (0+255),f,b
  2507  010806  2385               	addwfc	(sprintf@val+3)& (0+255),f,b
  2508  010808  D000               	goto	l3061
  2509  01080A                     l3061:
  2510                           
  2511                           ; BSR set to: 0
  2512                           ;doprnt.c: 1264: }
  2513                           ;doprnt.c: 1266: }
  2514                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2515  01080A  0100               	movlb	0	; () banked
  2516  01080C  5186               	movf	sprintf@prec& (0+255),w,b
  2517  01080E  0100               	movlb	0	; () banked
  2518  010810  1187               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2519  010812  A4D8               	btfss	status,2,c
  2520  010814  D00E               	goto	l3067
  2521                           
  2522                           ; BSR set to: 0
  2523  010816  0100               	movlb	0	; () banked
  2524  010818  5182               	movf	sprintf@val& (0+255),w,b
  2525  01081A  0100               	movlb	0	; () banked
  2526  01081C  1183               	iorwf	(sprintf@val+1)& (0+255),w,b
  2527  01081E  0100               	movlb	0	; () banked
  2528  010820  1184               	iorwf	(sprintf@val+2)& (0+255),w,b
  2529  010822  0100               	movlb	0	; () banked
  2530  010824  1185               	iorwf	(sprintf@val+3)& (0+255),w,b
  2531  010826  A4D8               	btfss	status,2,c
  2532  010828  D004               	goto	l3067
  2533                           
  2534                           ; BSR set to: 0
  2535                           ;doprnt.c: 1291: prec++;
  2536  01082A  0100               	movlb	0	; () banked
  2537  01082C  4B86               	infsnz	sprintf@prec& (0+255),f,b
  2538  01082E  2B87               	incf	(sprintf@prec+1)& (0+255),f,b
  2539  010830  D000               	goto	l3067
  2540  010832                     l3067:
  2541                           
  2542                           ; BSR set to: 0
  2543                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2544  010832  0E01               	movlw	1
  2545  010834  0100               	movlb	0	; () banked
  2546  010836  6F8B               	movwf	sprintf@c& (0+255),b
  2547  010838                     l3069:
  2548                           
  2549                           ; BSR set to: 0
  2550  010838  0E0A               	movlw	10
  2551  01083A  0100               	movlb	0	; () banked
  2552  01083C  198B               	xorwf	sprintf@c& (0+255),w,b
  2553  01083E  B4D8               	btfsc	status,2,c
  2554  010840  D025               	goto	l3081
  2555  010842  D001               	goto	l3073
  2556                           
  2557                           ; BSR set to: 0
  2558  010844  D023               	goto	l3081
  2559  010846                     l3073:
  2560                           
  2561                           ; BSR set to: 0
  2562                           ;doprnt.c: 1306: if(val < dpowers[c])
  2563  010846  0100               	movlb	0	; () banked
